artist_name,title,year,size,technique,price,description,image_url,image_file,style_tags
Tomás Sánchez,El Anochecer,2023,150 × 200 cm,Oil on canvas,900000,,,tomas-sanchez-el-anochecer.jpg,"Landscape,Painting"
Alex Breaux,Do you feel it?,2022,60 × 91 cm,Acrylic and oil on canvas,1282,,,alex-breaux-do-you-feel-it.jpg,Figurative
Chris RWK,See the Sights Together,2023,81.3 × 58.4 cm,Mixed media on MTA subway map,1000,,,chris-rwk-see-the-sights-together.jpg,"Street Art & Pop,Mixed Media"
James Lumsden,Open Painting (North Light),2026,40 × 50 cm,Acrylic on panel,2400,,,james-lumsden-open-painting-north-light.jpg,Abstract
Chris RWK,Here I Have Proof,2022,30.5 × 30.5 cm,Oil pastel and ink on wood,500,,,chris-rwk-here-i-have-proof.jpg,Street Art & Pop
Amber Goldhammer,Pac Is On The Move,2023,45.7 × 45.7 cm,"Acrylic, latex and spray on canvas",600,,,amber-goldhammer-pac-is-on-the-move.jpg,Street Art & Pop
Hunt Slonem,Midnight Run,2022,35.6 × 27.9 cm,Oil on wood,10500,,,hunt-slonem-midnight-run.jpg,"Figurative,Painting"
Kateryna Malomuzh,Mexican Sun Dance,2023,130 × 100 cm,"Acrylic, pastel and varnish on canvas",1190,,,kateryna-malomuzh-mexican-sun-dance.jpg,"Figurative,Painting"
Eric Zener,Free,2022,177.8 × 152.4 cm,Oil on canvas,68000,,,eric-zener-free.jpg,"Figurative,Painting"
Matteo Massagrande,Interno VII,2023,30 × 30 cm,Oil on panel,6750,,,matteo-massagrande-interno-vii.jpg,Painting
Esther Shaw,JT Spirit,2023,30.5 × 30.5 cm,Acrylic on canvas,350,,,esther-shaw-jt-spirit.jpg,Abstract
Adam Handler,Ice Kat Girl,2022,101 × 81 cm,"Oil stick, acrylic and pencil on canvas",4500,,,adam-handler-ice-kat-girl.jpg,Figurative
Jill Ricci,Diamonds in the Sky,2022,61 cm diameter,Mixed media collage with rhinestones,3000,,,jill-ricci-diamonds-in-the-sky.jpg,Mixed Media
Robert Longo,Study for Culture Culture,2022,59 × 99.6 cm,"Graphite, chalk, acrylic and Plexiglas",30000,,,robert-longo-study-for-culture-culture.jpg,"Mixed Media,Figurative"
Amber Goldhammer,Love Moves Me,2022,45.7 × 45.7 cm,"Acrylic, latex and spray on canvas",600,,,amber-goldhammer-love-moves-me.jpg,Street Art & Pop
Poonam Khanna,Eye in the Storm,2026,6 × 6 × 1.5 in,Acrylic on canvas mounted on wood,100,,,poonam-khanna-eye-in-the-storm.jpg,Abstract
Marcel Dzama,Untitled,2002,14 × 11 in,Ink and watercolor on paper,3500,,,marcel-dzama-untitled.jpg,"Figurative,Prints"
